Sex,Persons (Cases per 100 000 persons),Year,Country,Type of Cancer
Male,119,2012,Sweden,Malignant neoplasms of prostate
Male,296.8,2012,Sweden,Malignant neoplasms
Male,286.6,2008,Sweden,Malignant neoplasms
Male,277.5,2002,Sweden,Malignant neoplasms
Male,262,2000,Sweden,Malignant neoplasms
Male,313.2,2008,Switzerland,Malignant neoplasms
Male,107.2,2012,Switzerland,Malignant neoplasms of prostate
Male,91.3,2008,Switzerland,Malignant neoplasms of prostate
Male,77.3,2002,Switzerland,Malignant neoplasms of prostate
Male,56.6,2000,Switzerland,Malignant neoplasms of prostate
Male,329.1,2002,Switzerland,Malignant neoplasms
Male,283.4,2000,Switzerland,Malignant neoplasms
Male,35.1,2012,Switzerland,"Malignant neoplasms of trachea, bronchus, lung"
Male,38.4,2008,Switzerland,"Malignant neoplasms of trachea, bronchus, lung"
Male,44.6,2002,Switzerland,"Malignant neoplasms of trachea, bronchus, lung"
Male,48.5,2000,Switzerland,"Malignant neoplasms of trachea, bronchus, lung"
Male,36.3,2012,Switzerland,"Malignant neoplasms of colon, rectum and anus"
Male,31,2008,Switzerland,"Malignant neoplasms of colon, rectum and anus"
Male,42.7,2002,Switzerland,"Malignant neoplasms of colon, rectum and anus"
Male,31.7,2000,Switzerland,"Malignant neoplasms of colon, rectum and anus"
Male,182.3,2008,Türkiye,Malignant neoplasms
Male,137.3,2002,Türkiye,Malignant neoplasms
Male,20.5,2012,Türkiye,"Malignant neoplasms of colon, rectum and anus"
Male,13.2,2008,Türkiye,"Malignant neoplasms of colon, rectum and anus"
Male,9.1,2002,Türkiye,"Malignant neoplasms of colon, rectum and anus"
Male,63.9,2012,Türkiye,"Malignant neoplasms of trachea, bronchus, lung"
Male,49.1,2008,Türkiye,"Malignant neoplasms of trachea, bronchus, lung"
Male,47.7,2002,Türkiye,"Malignant neoplasms of trachea, bronchus, lung"
Male,40.6,2012,Türkiye,Malignant neoplasms of prostate
Male,14.8,2008,Türkiye,Malignant neoplasms of prostate
Male,8,2002,Türkiye,Malignant neoplasms of prostate
Male,284,2012,United Kingdom,Malignant neoplasms
Male,79.7,2008,United Kingdom,Malignant neoplasms of prostate
Male,52.2,2002,United Kingdom,Malignant neoplasms of prostate
Male,40.2,2000,United Kingdom,Malignant neoplasms of prostate
Male,37.6,1998,United Kingdom,Malignant neoplasms of prostate
Male,298.4,2008,United Kingdom,Malignant neoplasms
Male,286.6,2002,United Kingdom,Malignant neoplasms
Male,260.3,2000,United Kingdom,Malignant neoplasms
Male,256.5,1998,United Kingdom,Malignant neoplasms
Male,34.9,2012,United Kingdom,"Malignant neoplasms of trachea, bronchus, lung"
Male,41.6,2008,United Kingdom,"Malignant neoplasms of trachea, bronchus, lung"
Male,48.1,2002,United Kingdom,"Malignant neoplasms of trachea, bronchus, lung"
Male,47.6,2000,United Kingdom,"Malignant neoplasms of trachea, bronchus, lung"
Male,47.2,1998,United Kingdom,"Malignant neoplasms of trachea, bronchus, lung"
Male,73.2,2012,United Kingdom,Malignant neoplasms of prostate
Male,36.8,2012,United Kingdom,"Malignant neoplasms of colon, rectum and anus"
Male,36.2,2008,United Kingdom,"Malignant neoplasms of colon, rectum and anus"
Male,39.2,2002,United Kingdom,"Malignant neoplasms of colon, rectum and anus"
Male,35.4,2000,United Kingdom,"Malignant neoplasms of colon, rectum and anus"
Male,49.5,2008,United States,"Malignant neoplasms of trachea, bronchus, lung"
Male,61.9,2002,United States,"Malignant neoplasms of trachea, bronchus, lung"
Male,28.5,2012,United States,"Malignant neoplasms of colon, rectum and anus"
Male,34.1,2008,United States,"Malignant neoplasms of colon, rectum and anus"
Male,44.6,2002,United States,"Malignant neoplasms of colon, rectum and anus"
Male,98.2,2012,United States,Malignant neoplasms of prostate
Male,83.8,2008,United States,Malignant neoplasms of prostate
Male,124.8,2002,United States,Malignant neoplasms of prostate
Male,347,2012,United States,Malignant neoplasms
Male,335,2008,United States,Malignant neoplasms
Male,406.6,2002,United States,Malignant neoplasms
Male,231.6,2012,Brazil,Malignant neoplasms
Male,76.2,2012,Brazil,Malignant neoplasms of prostate
Male,16.9,2012,Brazil,"Malignant neoplasms of colon, rectum and anus"
Male,16.9,2012,China (People’s Republic of),"Malignant neoplasms of colon, rectum and anus"
Male,52.8,2012,China (People’s Republic of),"Malignant neoplasms of trachea, bronchus, lung"
Male,5.3,2012,China (People’s Republic of),Malignant neoplasms of prostate
Male,92.4,2012,India,Malignant neoplasms
Male,7.2,2012,India,"Malignant neoplasms of colon, rectum and anus"
Male,4.2,2012,India,Malignant neoplasms of prostate
Male,15.9,2012,Indonesia,"Malignant neoplasms of colon, rectum and anus"
Male,25.8,2012,Indonesia,"Malignant neoplasms of trachea, bronchus, lung"
Male,136.2,2012,Indonesia,Malignant neoplasms
Male,28.7,2012,South Africa,"Malignant neoplasms of trachea, bronchus, lung"
Male,67.9,2012,South Africa,Malignant neoplasms of prostate
Male,224.3,2012,South Africa,Malignant neoplasms
Male,33.3,2012,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Male,43.2,1998,Austria,"Malignant neoplasms of colon, rectum and anus"
Male,321.2,1998,Belgium,Malignant neoplasms
Male,42.5,2012,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Male,52.4,2012,Chile,Malignant neoplasms of prostate
Male,51.3,2012,Colombia,Malignant neoplasms of prostate
Male,193.5,2012,Costa Rica,Malignant neoplasms
Male,54,2012,Czechia,"Malignant neoplasms of colon, rectum and anus"
Male,38.6,1998,Denmark,"Malignant neoplasms of colon, rectum and anus"
Male,35.1,2012,Estonia,"Malignant neoplasms of colon, rectum and anus"
Male,25.6,1998,Finland,"Malignant neoplasms of colon, rectum and anus"
Male,37.1,1998,France,"Malignant neoplasms of colon, rectum and anus"
Male,271,1998,Germany,Malignant neoplasms
Male,18.2,1998,Greece,"Malignant neoplasms of colon, rectum and anus"
Male,76.6,2012,Hungary,"Malignant neoplasms of trachea, bronchus, lung"
Male,299.5,2012,Iceland,Malignant neoplasms
Male,42.7,1998,Ireland,Malignant neoplasms of prostate
Male,318,2012,Israel,Malignant neoplasms
Male,32.8,1998,Italy,Malignant neoplasms of prostate
Male,30.4,2012,Japan,Malignant neoplasms of prostate
Male,30.3,2012,Korea,Malignant neoplasms of prostate
Male,82.7,2012,Latvia,Malignant neoplasms of prostate
Male,60.9,2012,Lithuania,Malignant neoplasms of prostate
Male,50.6,1998,Luxembourg,Malignant neoplasms of prostate
Male,8.9,2012,Mexico,"Malignant neoplasms of colon, rectum and anus"
Male,55.1,1998,Netherlands,Malignant neoplasms of prostate
Male,320.1,2012,New Zealand,Malignant neoplasms
Male,368.7,2012,Norway,Malignant neoplasms
Male,35.9,2012,Poland,Malignant neoplasms of prostate
Male,34.4,1998,Portugal,Malignant neoplasms of prostate
Male,50,2012,Slovak Republic,Malignant neoplasms of prostate
Male,53.8,2012,Slovenia,"Malignant neoplasms of trachea, bronchus, lung"
Male,296.4,1998,Spain,Malignant neoplasms
Male,253.8,1998,Sweden,Malignant neoplasms
Male,337.9,2012,Switzerland,Malignant neoplasms
Male,257.8,2012,Türkiye,Malignant neoplasms
Male,34.4,1998,United Kingdom,"Malignant neoplasms of colon, rectum and anus"
Male,44.2,2012,United States,"Malignant neoplasms of trachea, bronchus, lung"
Male,21.3,2012,Brazil,"Malignant neoplasms of trachea, bronchus, lung"
Male,211.2,2012,China (People’s Republic of),Malignant neoplasms
Male,11,2012,India,"Malignant neoplasms of trachea, bronchus, lung"
Male,14.8,2012,Indonesia,Malignant neoplasms of prostate
Male,15.6,2012,South Africa,"Malignant neoplasms of colon, rectum and anus"
